DATA;COD MED;COD CID;COD DISTRIB;QTDE
18/01/2021;1326;505152;1010;16
18/01/2021;1326;505153;1020;8
18/01/2021;1326;505154;1030;66
18/01/2021;1326;505155;1040;11
18/01/2021;1326;505156;1050;102
23/01/2021;1428;505157;1060;73
23/01/2021;1428;505158;1070;35
23/01/2021;1428;505159;1080;23
23/01/2021;1428;505160;1020;26
23/01/2021;1428;505161;1090;116
30/01/2021;1428;505152;1010;43
30/01/2021;1428;505153;1020;28
30/01/2021;1428;505154;1030;69
30/01/2021;1428;505155;1040;32
30/01/2021;1428;505156;1050;111
07/02/2021;1326;505157;1060;62
07/02/2021;1326;505158;1070;29
07/02/2021;1326;505159;1080;9
07/02/2021;1326;505160;1020;36
07/02/2021;1326;505161;1090;306
11/02/2021;1326;505162;1100;78
11/02/2021;1326;505157;1060;31
11/02/2021;1326;505163;1110;41
11/02/2021;1326;505164;1120;19
11/02/2021;1326;505165;1130;14
15/02/2021;1530;505157;1060;694
15/02/2021;1530;505158;1070;83
15/02/2021;1530;505159;1080;749
15/02/2021;1530;505160;1020;370
15/02/2021;1530;505161;1090;102
20/02/2021;1326;505166;1130;15
20/02/2021;1326;505167;1060;45
20/02/2021;1326;505168;1140;25
20/02/2021;1326;505158;1070;49
20/02/2021;1326;505169;1130;28
20/02/2021;1326;505170;1150;23
20/02/2021;1326;505171;1130;35
20/02/2021;1326;505172;1020;13
20/02/2021;1326;505173;1160;11
20/02/2021;1326;505174;1020;11
20/02/2021;1326;505175;1170;85
20/02/2021;1326;505176;1130;17
20/02/2021;1326;505177;1180;106
07/03/2021;1428;505157;1060;64
07/03/2021;1428;505158;1070;39
07/03/2021;1428;505159;1080;28
07/03/2021;1428;505160;1020;30
07/03/2021;1428;505161;1090;118
11/03/2021;1530;505152;1010;564
11/03/2021;1530;505153;1020;407
11/03/2021;1530;505154;1030;703
11/03/2021;1530;505155;1040;555
11/03/2021;1530;505156;1050;176
16/03/2021;1326;505152;1010;45
16/03/2021;1326;505153;1020;15
16/03/2021;1326;505154;1030;25
16/03/2021;1326;505155;1040;40
16/03/2021;1326;505156;1050;82
19/03/2021;1632;505157;1060;50
19/03/2021;1632;505158;1070;55
19/03/2021;1632;505159;1080;11
19/03/2021;1632;505160;1020;9
19/03/2021;1632;505161;1090;110
20/03/2021;1734;505157;1060;44
20/03/2021;1734;505158;1070;39
20/03/2021;1734;505159;1080;48
20/03/2021;1734;505160;1020;32
20/03/2021;1734;505161;1090;110
23/03/2021;1326;505157;1060;62
23/03/2021;1326;505158;1070;20
23/03/2021;1326;505159;1080;34
23/03/2021;1326;505160;1020;26
